Sunlight,Year-Month
2.4481015467796783,2001-01-01
3.1253192939275354,2001-02-01
2.9532996198434636,2001-03-01
4.744444856164671,2001-04-01
7.725524486993881,2001-05-01
6.8452113175308495,2001-06-01
6.3880907359193335,2001-07-01
5.905760127889393,2001-08-01
4.048801527022668,2001-09-01
3.5826359631670686,2001-10-01
2.380912171790139,2001-11-01
2.396143216253251,2001-12-01
1.495514580698887,2002-01-01
2.925442304686318,2002-02-01
3.8042809140175353,2002-03-01
6.6161194417738995,2002-04-01
6.155148614473483,2002-05-01
5.7601374031040935,2002-06-01
5.7006130841970455,2002-07-01
5.50635920950626,2002-08-01
5.43215677334408,2002-09-01
3.0604489462815243,2002-10-01
1.9745776197533482,2002-11-01
1.1596971347754201,2002-12-01
2.3230012842852785,2003-01-01
3.623941010256153,2003-02-01
5.454045718651865,2003-03-01
6.728072545635056,2003-04-01
6.390996309093335,2003-05-01
7.1931231121518495,2003-06-01
5.89014171278812,2003-07-01
6.977436648198691,2003-08-01
6.0641745839266,2003-09-01
4.348424466175128,2003-10-01
2.344859209321883,2003-11-01
1.735241364517357,2003-12-01
1.684897276135668,2004-01-01
2.9013596866902955,2004-02-01
3.712269374701494,2004-03-01
4.786703685295929,2004-04-01
6.853932731834798,2004-05-01
6.985119353984343,2004-06-01
5.5768446499089315,2004-07-01
5.733611134343063,2004-08-01
5.443802185963545,2004-09-01
3.2984699688424497,2004-10-01
1.6342209292426921,2004-11-01
1.767874095059207,2004-12-01
1.975580281344731,2005-01-01
2.56347038541698,2005-02-01
2.637653051926669,2005-03-01
5.096424981002245,2005-04-01
7.180347400373888,2005-05-01
6.618902568589209,2005-06-01
5.802822955296718,2005-07-01
6.886339824460321,2005-08-01
5.095545254528604,2005-09-01
2.871876038276472,2005-10-01
3.0825537571326995,2005-11-01
1.8677243129741532,2005-12-01
1.6900481926216047,2006-01-01
2.338342714014373,2006-02-01
3.1662678531260884,2006-03-01
5.574045969941977,2006-04-01
5.670979325282526,2006-05-01
7.9607592340828885,2006-06-01
9.285922929238165,2006-07-01
5.108250221387878,2006-08-01
5.298548800178202,2006-09-01
3.221354067891373,2006-10-01
3.253023115390851,2006-11-01
1.5619513905043507,2006-12-01
2.071889424349836,2007-01-01
2.513312381993265,2007-02-01
4.967512743089451,2007-03-01
7.270185290533762,2007-04-01
5.449344479752644,2007-05-01
4.830176215486552,2007-06-01
5.964100480957305,2007-07-01
6.512341446182614,2007-08-01
4.999976836629995,2007-09-01
3.5918788672248705,2007-10-01
2.399287122742497,2007-11-01
1.617199820065251,2007-12-01
1.573816467416538,2008-01-01
4.2153280501709585,2008-02-01
3.7914586546611644,2008-03-01
5.330110547787731,2008-04-01
6.502957181904888,2008-05-01
7.124947730105847,2008-06-01
6.362771817703274,2008-07-01
3.9301166406940573,2008-08-01
4.148547866990044,2008-09-01
3.982972286581818,2008-10-01
1.843285186037117,2008-11-01
2.1357373743841666,2008-12-01
1.9597632735816763,2009-01-01
1.9830407323614894,2009-02-01
5.009944970966716,2009-03-01
5.674282837928785,2009-04-01
6.884537271782012,2009-05-01
7.007729826718791,2009-06-01
6.179206214814545,2009-07-01
5.868541871094133,2009-08-01
5.014471306594052,2009-09-01
2.9450170857437152,2009-10-01
2.3267143123423124,2009-11-01
1.9989932938334736,2009-12-01
1.8767686518837927,2010-01-01
2.1411527446850234,2010-02-01
4.049848086851803,2010-03-01
6.858118032666884,2010-04-01
6.855168072291649,2010-05-01
7.947981287962771,2010-06-01
5.2295893718780855,2010-07-01
4.912164030907614,2010-08-01
4.46617270331684,2010-09-01
3.5853231849708798,2010-10-01
2.2251363666470425,2010-11-01
1.4273812252586837,2010-12-01
1.6848694413173746,2011-01-01
1.806635051797659,2011-02-01
4.276407213616134,2011-03-01
7.307219062917321,2011-04-01
6.6901582301547755,2011-05-01
6.913525165134287,2011-06-01
6.014396120657171,2011-07-01
4.835368643273541,2011-08-01
5.12399640300347,2011-09-01
3.712617274987472,2011-10-01
2.0333348604509642,2011-11-01
1.6294236818314232,2011-12-01
2.1411844008875582,2012-01-01
2.5760465642604986,2012-02-01
5.3380450808925115,2012-03-01
4.421777627637288,2012-04-01
6.124871083287841,2012-05-01
4.314484910880895,2012-06-01
5.353787449500559,2012-07-01
5.337502464864012,2012-08-01
5.470426291744419,2012-09-01
3.034475473478755,2012-10-01
2.313859682989083,2012-11-01
1.7671297151551255,2012-12-01
1.5651626802214906,2013-01-01
2.4332977481983025,2013-02-01
2.4528242663112505,2013-03-01
5.955072730459167,2013-04-01
6.304336112303834,2013-05-01
6.147089499286161,2013-06-01
8.474045437284536,2013-07-01
6.2696247314309925,2013-08-01
4.301856090721791,2013-09-01
2.881029100181101,2013-10-01
2.502419254870782,2013-11-01
1.7741073208788465,2013-12-01
1.7838531429934008,2014-01-01
3.3485601044193,2014-02-01
4.691432015355514,2014-03-01
5.2530361757105934,2014-04-01
5.838929756084764,2014-05-01
7.263359162017503,2014-06-01
7.468831814574452,2014-07-01
6.340108307386391,2014-08-01
4.597112097600211,2014-09-01
3.1789914159537305,2014-10-01
2.002511736776269,2014-11-01
2.26453720050821,2014-12-01
2.2353788018361853,2015-01-01
3.1470907655177607,2015-02-01
4.432794232263259,2015-03-01
7.082956322488444,2015-04-01
5.866200143495663,2015-05-01
7.50889670525838,2015-06-01
6.059147205629184,2015-07-01
5.231114717642078,2015-08-01
5.700258681845385,2015-09-01
2.9951720500007997,2015-10-01
1.3248903709035003,2015-11-01
1.1309983583377272,2015-12-01
1.698181949602025,2016-01-01
2.9579640907675335,2016-02-01
3.966732563229984,2016-03-01
5.741150544120267,2016-04-01
6.460799387442088,2016-05-01
4.364186311933977,2016-06-01
6.323817544720387,2016-07-01
6.878525943304616,2016-08-01
4.417996780777221,2016-09-01
3.6053136144598135,2016-10-01
2.6645341013425305,2016-11-01
1.6474526967611873,2016-12-01
2.069591261591606,2017-01-01
1.995871619982484,2017-02-01
3.834734112062962,2017-03-01
6.03575326495199,2017-04-01
6.28868996132651,2017-05-01
6.35618022719409,2017-06-01
5.879392411859823,2017-07-01
5.868932552443598,2017-08-01
3.799846643385128,2017-09-01
2.661435738112013,2017-10-01
2.637034180543106,2017-11-01
1.8426724669282835,2017-12-01
1.916567402079238,2018-01-01
3.74196294862724,2018-02-01
2.7520464716393613,2018-03-01
4.27255116000696,2018-04-01
7.7912558231481555,2018-05-01
8.110348360622366,2018-06-01
8.708454094373954,2018-07-01
5.583242931067216,2018-08-01
5.264335773613306,2018-09-01
4.423874431324714,2018-10-01
2.530373814271488,2018-11-01
1.3563754594612125,2018-12-01
1.7408933926068575,2019-01-01
4.363079110648725,2019-02-01
4.164105664021369,2019-03-01
5.779824462137767,2019-04-01
6.574293251429969,2019-05-01
5.710219308401118,2019-06-01
6.829994972884735,2019-07-01
6.713302829171887,2019-08-01
5.423063065585194,2019-09-01
2.654353650798043,2019-10-01
1.6728875041595523,2019-11-01
1.8967307395367552,2019-12-01
1.7981682899592895,2020-01-01
2.710191185074153,2020-02-01
5.217878971660099,2020-03-01
7.809895364865863,2020-04-01
9.682834300331374,2020-05-01
6.178656144376757,2020-06-01
5.628861242237062,2020-07-01
5.2049636992545345,2020-08-01
5.412225198273904,2020-09-01
2.2143419128604664,2020-10-01
2.094818571133304,2020-11-01
1.5573274814482665,2020-12-01
1.4198465466501025,2021-01-01
2.6081815575309295,2021-02-01
3.750799855716493,2021-03-01
7.6483134109467645,2021-04-01
5.5585490016477594,2021-05-01
6.3303263346484595,2021-06-01
6.113399732275757,2021-07-01
4.405334689305654,2021-08-01
4.591812126931544,2021-09-01
3.046775692745807,2021-10-01
2.36925677754885,2021-11-01
0.9967683841487611,2021-12-01
2.528076420415626,2022-01-01
3.0723319373471005,2022-02-01
5.684977104193652,2022-03-01
6.303121413790331,2022-04-01
5.617544819554057,2022-05-01
7.693445573365321,2022-06-01
7.237369899756671,2022-07-01
7.79750997436725,2022-08-01
4.299027581902552,2022-09-01
4.119382690387235,2022-10-01
1.9357238960129333,2022-11-01
1.894135626824336,2022-12-01
2.3938472510576516,2023-01-01
3.1978944108272453,2023-02-01
2.459768418204531,2023-03-01
